2862.07067,0.037135216,1750,3
3461.02208,0.010080046,1750,1
2102.157105,0.017684217,1797,0
3648.13863,0.027382381,1730,3
1000.057725,0.012607241,1797,2
1324.10845,0.002650274,1730,0
443.0143447,0.013916845,1750,2
2775.684904,0.042520441,1772,3
3748.58368,0.018660463,1797,2
790.9714764,0.002176225,1797,0
3389.374846,0.010811294,1772,1
2817.022869,0.01507388,1730,2
3539.17912,0.083706364,1772,2
3306.932479,0.051205021,1797,3
3450.753645,0.055920054,1750,3
3420.645785,0.064895073,1797,3
3379.380697,0.011275314,1750,1
533.5310106,0.009675104,1772,1
3444.549188,0.183747384,1797,3
3455.197604,0.007507681,1750,1
3730.565851,0.029334814,1750,3
3366.864919,0.063336193,1730,3
960.5626645,0.0125008,1772,2
1328.091403,0.002797027,1750,0
97.29870141,0.003872965,1750,0
3042.945392,0.024264043,1750,3
3356.378953,0.009277032,1750,1
626.0712526,0.002750156,1750,0
2833.912315,0.020899935,1730,2
3293.303682,0.025495823,1750,3
3227.845602,0.009435789,1750,1
184.5741812,0.005214432,1772,0
2752.06247,0.041364705,1772,3
2489.875282,0.015931042,1730,2
678.3995651,0.002311628,1730,0
74.82229091,0.002347455,1797,0
2203.834709,0.013053435,1772,2
60.01524978,0.002609994,1797,0
3229.256239,0.028921729,1750,3
246.2101026,0.002653558,1797,0
1401.847121,0.012510052,1750,2
1021.995081,0.002870882,1750,0
3660.030752,0.023901339,1730,2
2799.61818,0.007426709,1797,1
142.1193917,0.002849094,1772,0
164.5992014,0.010369298,1797,0
89.97368184,0.011360711,1797,0
2576.426983,0.027262403,1750,3
3279.377406,0.008905658,1730,1
3082.482479,0.027031262,1772,3
125.9960046,0.002941905,1750,0
3806.248772,0.029804924,1750,2
3365.422834,0.027025178,1797,2
3356.082793,0.028069448,1750,1
3578.947368,0.046148786,1750,3
3711.383606,0.039149177,1730,3
2799.911888,0.007620354,1797,1
2763.334586,0.029032587,1772,3
3527.522824,0.048715091,1730,3
3610.102385,0.014064722,1772,2
2833.110946,0.051813621,1750,3
3413.490598,0.072407317,1772,3
2130.379723,0.002657831,1730,0
3280.612869,0.028437987,1730,3
3533.213469,0.013509602,1730,2
1095.219496,0.013004813,1772,0
3441.368676,0.044014112,1730,3
2839.634297,0.00762897,1772,1
3526.054287,0.01341986,1797,1
2883.360248,0.018769959,1772,2
3014.287939,0.060558727,1797,3
3456.845177,0.066390191,1797,3
161.1557035,0.007598772,1797,0
3377.810724,0.012797396,1772,1
2792.079693,0.102721008,1730,3
3232.738576,0.010899884,1797,1
1267.977578,0.01857146,1730,2
65.4924644,0.001966404,1772,0
2728.144304,0.031216254,1750,3
3245.586113,0.015178956,1797,2
3001.500111,0.020925738,1772,2
270.002041,0.002276474,1750,0
236.4205805,0.002418164,1730,0
2872.555498,0.052265301,1730,3
1577.552332,0.018189481,1730,2
2901.066472,0.068174012,1772,2
112.1381765,0.002614097,1772,0
141.9213079,0.001821637,1797,0
3334.222881,0.046685119,1750,3
256.1387686,0.004357683,1730,0
3718.707015,0.018110264,1750,2
3490.666143,0.011317071,1750,2
3365.951677,0.036024508,1772,3
2844.37021,0.018153938,1750,2
120.0091535,0.002594964,1750,0
149.9804713,0.002514748,1772,0
97.35835488,0.004885398,1772,0
2686.9719,0.011813239,1750,2
3274.04653,0.00771942,1730,1
3463.690432,0.006826877,1797,1
3474.453033,0.050937697,1797,3
3305.242028,0.008352949,1730,1
2880.336453,0.074309001,1797,2
3412.976968,0.041757007,1730,3
3425.350824,0.026842829,1772,3
2705.148359,0.01536933,1750,2
1036.687443,0.020367351,1730,0
2996.095873,0.028561795,1750,3
1036.492167,0.023194697,1750,0
2792.275497,0.11175685,1730,3
154.8050729,0.01530686,1730,0
3408.503077,0.012255506,1750,1
2556.624324,0.009326331,1797,1
3619.159508,0.033575837,1730,3
3266.543815,0.006755889,1730,1
688.3552378,0.002214139,1797,0
801.056006,0.001995997,1797,0
3450.951322,0.024353216,1750,3
2880.13854,0.026632692,1797,2
172.4476622,0.003397011,1730,0
2922.294149,0.01559521,1797,2
157.1218916,0.003779117,1797,0
2506.959981,0.0876784,1730,2
2918.280857,0.037900588,1797,3
354.8397096,0.006005455,1772,0
3336.639588,0.091933644,1797,3
1065.177507,0.021288456,1730,0
2477.983692,0.009266495,1772,1
2894.377454,0.043657697,1797,3
2584.722324,0.00702753,1797,1
3456.25497,0.040089376,1797,3
133.7393287,0.002979045,1750,0
3619.453215,0.066125754,1730,3
315.886361,0.002969183,1730,0
3544.057326,0.038734328,1750,3
3446.655408,0.007340613,1797,1
3255.487183,0.007419602,1730,1
3309.787796,0.02636865,1730,3
1021.144717,0.00431178,1797,0
2987.492963,0.027102829,1730,3
2796.717932,0.011013751,1797,2
3336.344484,0.034941259,1797,3
2809.982703,0.008600628,1772,1
157.3983101,0.014451949,1750,2
3293.481219,0.012271428,1797,2
3251.143506,0.010238488,1750,1
3425.976505,0.006983398,1750,1
3858.382995,0.017397186,1772,2
2682.492971,0.043199211,1772,2
2422.113107,0.014030707,1772,2
616.6505025,0.003759506,1730,0
644.6875688,0.009868857,1797,1
3689.123555,0.020961432,1730,2
3320.148738,0.006763546,1730,1
3573.53697,0.030947233,1730,3
3189.028474,0.029017661,1772,3
3538.977409,0.034619091,1730,3
2878.278324,0.007024137,1750,1
90.01674069,0.024979913,1730,0
1006.862946,0.007796758,1772,0
127.1634596,0.003034337,1797,0
3492.041658,0.017288119,1750,2
1036.66534,0.002135529,1750,0
3254.598703,0.007854267,1730,1
3437.329297,0.006626727,1730,1
150.876261,0.004374829,1730,0
2914.455152,0.025578572,1750,3
627.5626049,0.008981021,1750,1
135.1115943,0.004506193,1730,0
3596.446141,0.038817385,1730,3
3412.291651,0.056872148,1730,3
3299.135162,0.077980332,1750,3
630.7462446,0.003952866,1772,0
2646.394184,0.028361133,1750,2
2101.978506,0.028262344,1750,0
3281.53144,0.041512019,1730,2
3516.16614,0.088342408,1730,3
3338.081602,0.00923729,1797,1
3353.101063,0.007027741,1772,1
2688.694716,0.096521721,1730,3
2102.087336,0.002164823,1730,0
137.2589135,0.001967041,1772,0
3226.759683,0.007032552,1730,1
3386.685972,0.006007678,1730,1
137.1038401,0.00374335,1750,0
2839.43662,0.008668924,1772,1
2616.814415,0.076113454,1797,2
3660.226006,0.015910404,1730,2
3188.040524,0.007991381,1772,1
3257.066702,0.00745399,1750,1
2914.454469,0.014190127,1730,2
2959.919708,0.009251347,1750,1
2763.824678,0.063766047,1772,3
161.6369288,0.009620238,1797,1
56.98012738,0.002321456,1730,0
3320.212147,0.012120213,1772,2
3354.483525,0.029958191,1772,3
213.4394703,0.004503841,1772,0
1394.013847,0.014852392,1730,2
286.1361123,0.00672165,1730,0
134.3703091,0.002056811,1730,0
1008.19738,0.007591856,1730,0
3200.593032,0.00733432,1772,1
1646.740609,0.019994528,1797,2
112.20884,0.006880738,1797,0
3397.037486,0.042174852,1797,3
1084.243839,0.014287001,1730,2
3313.031289,0.06156012,1797,3
101.4819528,0.002306791,1730,0
3478.13195,0.02117045,1772,1
250.0914439,0.002018763,1772,0
3613.936249,0.045220288,1750,3
2862.32631,0.020282412,1797,2
132.8944024,0.002845041,1772,0
3304.353549,0.010988208,1730,1
662.2397503,0.001790233,1750,0
2882.376569,0.037822035,1797,3
3522.279262,0.015595636,1730,2
95.96964681,0.002676114,1772,0
933.2982329,0.009355846,1730,1
3286.193308,0.049201406,1730,3
112.3072256,0.00236896,1797,0
3602.176008,0.045988679,1772,3
3688.733048,0.05438569,1730,2
2599.765556,0.013479312,1772,2
3298.616139,0.017002731,1730,2
2891.129232,0.03486478,1750,3
2884.205889,0.046713955,1730,3
2907.017157,0.034411697,1730,3
3324.933807,0.050361896,1797,3
64.6678885,0.002104843,1750,0
3254.993583,0.006473809,1730,1
2718.443079,0.017500646,1797,2
2688.890521,0.064367158,1730,3
118.6353463,0.004360873,1772,0
3281.73956,0.047168037,1750,3
3225.871203,0.008904013,1730,1
3670.803612,0.021193225,1797,2
140.6914872,0.003918494,1797,0
3019.257221,0.019598609,1750,2
2858.31441,0.073025867,1772,3
3338.081602,0.044411149,1730,3
2547.750049,0.012228672,1750,2
